;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.04.2017. 17.37.52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1BE6	0x4822    LDR	R0, [PC, #136]
0x1BE8	0x6800    LDR	R0, [R0, #0]
0x1BEA	0xF0000002  AND	R0, R0, #2
0x1BEE	0x2800    CMP	R0, #0
0x1BF0	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1BF2	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1BF4	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1BF6	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1BF8	0xF4023080  AND	R0, R2, #65536
0x1BFC	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1BFE	0x481C    LDR	R0, [PC, #112]
0x1C00	0x6800    LDR	R0, [R0, #0]
0x1C02	0xF4003000  AND	R0, R0, #131072
0x1C06	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1C08	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1C0A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1C0C	0x460A    MOV	R2, R1
0x1C0E	0x9901    LDR	R1, [SP, #4]
0x1C10	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1C12	0x9101    STR	R1, [SP, #4]
0x1C14	0x4611    MOV	R1, R2
0x1C16	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1C18	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1C1C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1C1E	0x4814    LDR	R0, [PC, #80]
0x1C20	0x6800    LDR	R0, [R0, #0]
0x1C22	0xF0407180  ORR	R1, R0, #16777216
0x1C26	0x4812    LDR	R0, [PC, #72]
0x1C28	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1C2A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1C2C	0x4810    LDR	R0, [PC, #64]
0x1C2E	0x6800    LDR	R0, [R0, #0]
0x1C30	0xF0007000  AND	R0, R0, #33554432
0x1C34	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1C36	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1C38	0x460A    MOV	R2, R1
0x1C3A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1C3C	0x480A    LDR	R0, [PC, #40]
0x1C3E	0x6800    LDR	R0, [R0, #0]
0x1C40	0xF000010C  AND	R1, R0, #12
0x1C44	0x0090    LSLS	R0, R2, #2
0x1C46	0xF000000C  AND	R0, R0, #12
0x1C4A	0x4281    CMP	R1, R0
0x1C4C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1C4E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1C50	0xF8DDE000  LDR	LR, [SP, #0]
0x1C54	0xB002    ADD	SP, SP, #8
0x1C56	0x4770    BX	LR
0x1C58	0x3C004002  	FLASH_ACR+0
0x1C5C	0x80204247  	FLASH_ACR+0
0x1C60	0x80244247  	FLASH_ACR+0
0x1C64	0x38044002  	RCC_PLLCFGR+0
0x1C68	0x38084002  	RCC_CFGR+0
0x1C6C	0xFFFF000F  	#1048575
0x1C70	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x14E8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x14EA	0x480D    LDR	R0, [PC, #52]
0x14EC	0x6800    LDR	R0, [R0, #0]
0x14EE	0xF0400101  ORR	R1, R0, #1
0x14F2	0x480B    LDR	R0, [PC, #44]
0x14F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x14F6	0x2100    MOVS	R1, #0
0x14F8	0x480A    LDR	R0, [PC, #40]
0x14FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x14FC	0x4808    LDR	R0, [PC, #32]
0x14FE	0x6801    LDR	R1, [R0, #0]
0x1500	0x4809    LDR	R0, [PC, #36]
0x1502	0x4001    ANDS	R1, R0
0x1504	0x4806    LDR	R0, [PC, #24]
0x1506	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x1508	0x4908    LDR	R1, [PC, #32]
0x150A	0x4809    LDR	R0, [PC, #36]
0x150C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x150E	0x4804    LDR	R0, [PC, #16]
0x1510	0x6801    LDR	R1, [R0, #0]
0x1512	0xF46F2080  MVN	R0, #262144
0x1516	0x4001    ANDS	R1, R0
0x1518	0x4801    LDR	R0, [PC, #4]
0x151A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x151C	0xB001    ADD	SP, SP, #4
0x151E	0x4770    BX	LR
0x1520	0x38004002  	RCC_CR+0
0x1524	0x38084002  	RCC_CFGR+0
0x1528	0xFFFFFEF6  	#-17367041
0x152C	0x30102400  	#603992080
0x1530	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1C74	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1C76	0x4904    LDR	R1, [PC, #16]
0x1C78	0x4804    LDR	R0, [PC, #16]
0x1C7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1C7C	0x4904    LDR	R1, [PC, #16]
0x1C7E	0x4805    LDR	R0, [PC, #20]
0x1C80	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1C82	0xB001    ADD	SP, SP, #4
0x1C84	0x4770    BX	LR
0x1C86	0xBF00    NOP
0x1C88	0x90400002  	#168000
0x1C8C	0x00E82000  	___System_CLOCK_IN_KHZ+0
0x1C90	0x00030000  	#3
0x1C94	0x00EC2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x180C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x180E	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1810	0xB001    ADD	SP, SP, #4
0x1812	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1814	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1816	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x181A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x181E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1820	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1824	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1826	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1828	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x182A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x182C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x182E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1832	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1836	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x183A	0xB001    ADD	SP, SP, #4
0x183C	0x4770    BX	LR
; end of ___EnableFPU
0x1F50	0xB500    PUSH	(R14)
0x1F52	0xF8DFB024  LDR	R11, [PC, #36]
0x1F56	0xF8DFA024  LDR	R10, [PC, #36]
0x1F5A	0xF8DFC024  LDR	R12, [PC, #36]
0x1F5E	0xF7FFFB25  BL	5548
0x1F62	0xF8DFB020  LDR	R11, [PC, #32]
0x1F66	0xF8DFA020  LDR	R10, [PC, #32]
0x1F6A	0xF8DFC020  LDR	R12, [PC, #32]
0x1F6E	0xF7FFFB1D  BL	5548
0x1F72	0xBD00    POP	(R15)
0x1F74	0x4770    BX	LR
0x1F76	0xBF00    NOP
0x1F78	0x00002000  	#536870912
0x1F7C	0x00372000  	#536870967
0x1F80	0x1DDE0000  	#7646
0x1F84	0x00382000  	#536870968
0x1F88	0x00E52000  	#536871141
0x1F8C	0x1D300000  	#7472
0x1FEC	0xB500    PUSH	(R14)
0x1FEE	0xF8DFB010  LDR	R11, [PC, #16]
0x1FF2	0xF8DFA010  LDR	R10, [PC, #16]
0x1FF6	0xF7FFFA9D  BL	5428
0x1FFA	0xBD00    POP	(R15)
0x1FFC	0x4770    BX	LR
0x1FFE	0xBF00    NOP
0x2000	0x00002000  	#536870912
0x2004	0x03502000  	#536871760
_UART_Interrupt:
;main.c, 198 :: 		void UART_Interrupt() iv IVT_INT_UART4  {
0x1840	0xB4B0    PUSH	(R4, R5, R7)
0x1842	0xB081    SUB	SP, SP, #4
0x1844	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 200 :: 		if(UART4_SR & 0x20){
0x1848	0x4829    LDR	R0, [PC, #164]
0x184A	0x6800    LDR	R0, [R0, #0]
0x184C	0xF0000020  AND	R0, R0, #32
0x1850	0x2800    CMP	R0, #0
0x1852	0xD025    BEQ	L_UART_Interrupt22
;main.c, 201 :: 		uart_rd = ((char)(UART4_DR & 0x01FF));
0x1854	0x4827    LDR	R0, [PC, #156]
0x1856	0x6801    LDR	R1, [R0, #0]
0x1858	0xF24010FF  MOVW	R0, #511
0x185C	0xEA010000  AND	R0, R1, R0, LSL #0
0x1860	0xB2C1    UXTB	R1, R0
0x1862	0x4825    LDR	R0, [PC, #148]
0x1864	0x7001    STRB	R1, [R0, #0]
;main.c, 202 :: 		LCD_CLEAR_SCREEN();
0x1866	0xF7FFFEAB  BL	_LCD_CLEAR_SCREEN+0
;main.c, 203 :: 		LCD_PRINT_CHAR(uart_rd);
0x186A	0x4823    LDR	R0, [PC, #140]
0x186C	0x7800    LDRB	R0, [R0, #0]
0x186E	0xF7FFFB4D  BL	_LCD_PRINT_CHAR+0
;main.c, 204 :: 		LCD_PRINT_STRING(" -> ");
0x1872	0x4822    LDR	R0, [PC, #136]
0x1874	0xF7FFFADC  BL	_LCD_PRINT_STRING+0
;main.c, 205 :: 		convert(uart_rd);
0x1878	0x481F    LDR	R0, [PC, #124]
0x187A	0x7800    LDRB	R0, [R0, #0]
0x187C	0xF7FFFE10  BL	_convert+0
;main.c, 206 :: 		LCD_PRINT_STRING(letter);
0x1880	0x481F    LDR	R0, [PC, #124]
0x1882	0xF7FFFAD5  BL	_LCD_PRINT_STRING+0
;main.c, 207 :: 		LED_string_translate(letter);
0x1886	0x481E    LDR	R0, [PC, #120]
0x1888	0xF7FFFDFA  BL	_LED_string_translate+0
;main.c, 209 :: 		EXTI_PR = (1UL << UART4_RX_PIN);
0x188C	0x2102    MOVS	R1, #2
0x188E	0x481D    LDR	R0, [PC, #116]
0x1890	0x6001    STR	R1, [R0, #0]
;main.c, 210 :: 		EXTI_IMR |= (1UL << UART4_RX_PIN);
0x1892	0x481D    LDR	R0, [PC, #116]
0x1894	0x6800    LDR	R0, [R0, #0]
0x1896	0xF0400102  ORR	R1, R0, #2
0x189A	0x481B    LDR	R0, [PC, #108]
0x189C	0x6001    STR	R1, [R0, #0]
;main.c, 212 :: 		}
0x189E	0xE01C    B	L_UART_Interrupt23
L_UART_Interrupt22:
;main.c, 213 :: 		else if( UART4_SR & 0x80){
0x18A0	0x4813    LDR	R0, [PC, #76]
0x18A2	0x6800    LDR	R0, [R0, #0]
0x18A4	0xF0000080  AND	R0, R0, #128
0x18A8	0xB1B8    CBZ	R0, L_UART_Interrupt24
;main.c, 214 :: 		UART4_CR1 &= ~(1UL << UART_TX_INTERRUPT);         // disable TXEIE bit
0x18AA	0x4818    LDR	R0, [PC, #96]
0x18AC	0x6800    LDR	R0, [R0, #0]
0x18AE	0xF000017F  AND	R1, R0, #127
0x18B2	0x4816    LDR	R0, [PC, #88]
0x18B4	0x6001    STR	R1, [R0, #0]
;main.c, 215 :: 		UART4_DR = (uart_tr & 0x01FF);
0x18B6	0x4816    LDR	R0, [PC, #88]
0x18B8	0x7801    LDRB	R1, [R0, #0]
0x18BA	0xF24010FF  MOVW	R0, #511
0x18BE	0xB200    SXTH	R0, R0
0x18C0	0x4001    ANDS	R1, R0
0x18C2	0xB209    SXTH	R1, R1
0x18C4	0x480B    LDR	R0, [PC, #44]
0x18C6	0x6001    STR	R1, [R0, #0]
;main.c, 216 :: 		EXTI_PR = (1UL << UART4_TX_PIN);
0x18C8	0x2101    MOVS	R1, #1
0x18CA	0x480E    LDR	R0, [PC, #56]
0x18CC	0x6001    STR	R1, [R0, #0]
;main.c, 217 :: 		EXTI_IMR |= (1UL << UART4_TX_PIN);
0x18CE	0x480E    LDR	R0, [PC, #56]
0x18D0	0x6800    LDR	R0, [R0, #0]
0x18D2	0xF0400101  ORR	R1, R0, #1
0x18D6	0x480C    LDR	R0, [PC, #48]
0x18D8	0x6001    STR	R1, [R0, #0]
;main.c, 218 :: 		}
L_UART_Interrupt24:
L_UART_Interrupt23:
;main.c, 219 :: 		UART4_CR1 |= (1UL << 13);             // Enable UART  (when we write UART4_DR , we reset this bit , so we must enable uart again!!!!!!
0x18DA	0x480C    LDR	R0, [PC, #48]
0x18DC	0x6800    LDR	R0, [R0, #0]
0x18DE	0xF4405100  ORR	R1, R0, #8192
0x18E2	0x480A    LDR	R0, [PC, #40]
0x18E4	0x6001    STR	R1, [R0, #0]
;main.c, 221 :: 		}
L_end_UART_Interrupt:
0x18E6	0xF8DDE000  LDR	LR, [SP, #0]
0x18EA	0xB001    ADD	SP, SP, #4
0x18EC	0xBCB0    POP	(R4, R5, R7)
0x18EE	0x4770    BX	LR
0x18F0	0x4C004000  	UART4_SR+0
0x18F4	0x4C044000  	UART4_DR+0
0x18F8	0x00372000  	_uart_rd+0
0x18FC	0x00302000  	?lstr38_main+0
0x1900	0x00F02000  	_letter+0
0x1904	0x3C144001  	EXTI_PR+0
0x1908	0x3C004001  	EXTI_IMR+0
0x190C	0x4C0C4000  	UART4_CR1+0
0x1910	0x00E52000  	_uart_tr+0
; end of _UART_Interrupt
_LCD_CLEAR_SCREEN:
;lcd.c, 230 :: 		void LCD_CLEAR_SCREEN(void){
0x15C0	0xB081    SUB	SP, SP, #4
0x15C2	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 231 :: 		cursor_pos = 0;
0x15C6	0x2100    MOVS	R1, #0
0x15C8	0x4809    LDR	R0, [PC, #36]
0x15CA	0x8001    STRH	R1, [R0, #0]
;lcd.c, 232 :: 		lcd_Control_Write(LCD_CLEAR_DISPLAY);
0x15CC	0x2001    MOVS	R0, #1
0x15CE	0xF7FFFDCF  BL	_lcd_Control_Write+0
;lcd.c, 233 :: 		Delay_ms(10);
0x15D2	0xF648377E  MOVW	R7, #35710
0x15D6	0xF2C00708  MOVT	R7, #8
L_LCD_CLEAR_SCREEN55:
0x15DA	0x1E7F    SUBS	R7, R7, #1
0x15DC	0xD1FD    BNE	L_LCD_CLEAR_SCREEN55
0x15DE	0xBF00    NOP
0x15E0	0xBF00    NOP
0x15E2	0xBF00    NOP
0x15E4	0xBF00    NOP
0x15E6	0xBF00    NOP
;lcd.c, 234 :: 		}
L_end_LCD_CLEAR_SCREEN:
0x15E8	0xF8DDE000  LDR	LR, [SP, #0]
0x15EC	0xB001    ADD	SP, SP, #4
0x15EE	0x4770    BX	LR
0x15F0	0x00022000  	_cursor_pos+0
; end of _LCD_CLEAR_SCREEN
_LCD_PRINT_CHAR:
;lcd.c, 253 :: 		void LCD_PRINT_CHAR(char d){
; d start address is: 0 (R0)
0x0F0C	0xB081    SUB	SP, SP, #4
0x0F0E	0xF8CDE000  STR	LR, [SP, #0]
0x0F12	0xB2C5    UXTB	R5, R0
; d end address is: 0 (R0)
; d start address is: 20 (R5)
;lcd.c, 255 :: 		if(cursor_pos == 16)
0x0F14	0x490E    LDR	R1, [PC, #56]
0x0F16	0x8809    LDRH	R1, [R1, #0]
0x0F18	0x2910    CMP	R1, #16
0x0F1A	0xD104    BNE	L_LCD_PRINT_CHAR63
;lcd.c, 256 :: 		LCD_CURSOR(1,0);
0x0F1C	0x2100    MOVS	R1, #0
0x0F1E	0x2001    MOVS	R0, #1
0x0F20	0xF7FFFFC6  BL	_LCD_CURSOR+0
0x0F24	0xE007    B	L_LCD_PRINT_CHAR64
L_LCD_PRINT_CHAR63:
;lcd.c, 257 :: 		else if (cursor_pos == 32)
0x0F26	0x490A    LDR	R1, [PC, #40]
0x0F28	0x8809    LDRH	R1, [R1, #0]
0x0F2A	0x2920    CMP	R1, #32
0x0F2C	0xD103    BNE	L_LCD_PRINT_CHAR65
;lcd.c, 258 :: 		LCD_CURSOR(0,0);
0x0F2E	0x2100    MOVS	R1, #0
0x0F30	0x2000    MOVS	R0, #0
0x0F32	0xF7FFFFBD  BL	_LCD_CURSOR+0
L_LCD_PRINT_CHAR65:
L_LCD_PRINT_CHAR64:
;lcd.c, 259 :: 		cursor_pos++;
0x0F36	0x4906    LDR	R1, [PC, #24]
0x0F38	0x8809    LDRH	R1, [R1, #0]
0x0F3A	0x1C4A    ADDS	R2, R1, #1
0x0F3C	0x4904    LDR	R1, [PC, #16]
0x0F3E	0x800A    STRH	R2, [R1, #0]
;lcd.c, 260 :: 		if(d != '\0')
0x0F40	0xB115    CBZ	R5, L_LCD_PRINT_CHAR66
;lcd.c, 261 :: 		lcd_Data_Write(d);
0x0F42	0xB2E8    UXTB	R0, R5
; d end address is: 20 (R5)
0x0F44	0xF7FFFE3C  BL	_lcd_Data_Write+0
L_LCD_PRINT_CHAR66:
;lcd.c, 262 :: 		}
L_end_LCD_PRINT_CHAR:
0x0F48	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4C	0xB001    ADD	SP, SP, #4
0x0F4E	0x4770    BX	LR
0x0F50	0x00022000  	_cursor_pos+0
; end of _LCD_PRINT_CHAR
_LCD_CURSOR:
;lcd.c, 194 :: 		void LCD_CURSOR(char x, char y){
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0EB0	0xB081    SUB	SP, SP, #4
0x0EB2	0xF8CDE000  STR	LR, [SP, #0]
0x0EB6	0xB2C3    UXTB	R3, R0
0x0EB8	0xB2CC    UXTB	R4, R1
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 12 (R3)
; y start address is: 16 (R4)
;lcd.c, 196 :: 		switch(x){
0x0EBA	0xE007    B	L_LCD_CURSOR38
;lcd.c, 197 :: 		case 0:  pos = y;      break;
L_LCD_CURSOR40:
; pos start address is: 0 (R0)
0x0EBC	0xB2E0    UXTB	R0, R4
; pos end address is: 0 (R0)
0x0EBE	0xE00A    B	L_LCD_CURSOR39
;lcd.c, 198 :: 		case 1:  pos = 0x40+y; break;
L_LCD_CURSOR41:
0x0EC0	0xF2040240  ADDW	R2, R4, #64
; pos start address is: 0 (R0)
0x0EC4	0xB2D0    UXTB	R0, R2
; pos end address is: 0 (R0)
0x0EC6	0xE006    B	L_LCD_CURSOR39
;lcd.c, 199 :: 		default: pos = y;      break;
L_LCD_CURSOR42:
; pos start address is: 0 (R0)
0x0EC8	0xB2E0    UXTB	R0, R4
; pos end address is: 0 (R0)
0x0ECA	0xE004    B	L_LCD_CURSOR39
;lcd.c, 200 :: 		}
L_LCD_CURSOR38:
0x0ECC	0x2B00    CMP	R3, #0
0x0ECE	0xD0F5    BEQ	L_LCD_CURSOR40
0x0ED0	0x2B01    CMP	R3, #1
0x0ED2	0xD0F5    BEQ	L_LCD_CURSOR41
0x0ED4	0xE7F8    B	L_LCD_CURSOR42
L_LCD_CURSOR39:
;lcd.c, 202 :: 		lcd_Control_Write(0x80 | pos);
; pos start address is: 0 (R0)
0x0ED6	0xF0400280  ORR	R2, R0, #128
; pos end address is: 0 (R0)
0x0EDA	0xB2D0    UXTB	R0, R2
0x0EDC	0xF000F948  BL	_lcd_Control_Write+0
;lcd.c, 203 :: 		cursor_pos = 16 * x + y;
0x0EE0	0x011A    LSLS	R2, R3, #4
0x0EE2	0xB212    SXTH	R2, R2
; x end address is: 12 (R3)
0x0EE4	0x1913    ADDS	R3, R2, R4
; y end address is: 16 (R4)
0x0EE6	0x4A08    LDR	R2, [PC, #32]
0x0EE8	0x8013    STRH	R3, [R2, #0]
;lcd.c, 204 :: 		Delay_ms(10);
0x0EEA	0xF648377E  MOVW	R7, #35710
0x0EEE	0xF2C00708  MOVT	R7, #8
L_LCD_CURSOR43:
0x0EF2	0x1E7F    SUBS	R7, R7, #1
0x0EF4	0xD1FD    BNE	L_LCD_CURSOR43
0x0EF6	0xBF00    NOP
0x0EF8	0xBF00    NOP
0x0EFA	0xBF00    NOP
0x0EFC	0xBF00    NOP
0x0EFE	0xBF00    NOP
;lcd.c, 205 :: 		}
L_end_LCD_CURSOR:
0x0F00	0xF8DDE000  LDR	LR, [SP, #0]
0x0F04	0xB001    ADD	SP, SP, #4
0x0F06	0x4770    BX	LR
0x0F08	0x00022000  	_cursor_pos+0
; end of _LCD_CURSOR
_lcd_Data_Write:
;lcd.c, 157 :: 		void lcd_Data_Write(char d){
; d start address is: 0 (R0)
0x0BC0	0xB081    SUB	SP, SP, #4
0x0BC2	0xF8CDE000  STR	LR, [SP, #0]
0x0BC6	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 158 :: 		set_lcd_rs();
0x0BC8	0xF7FFFB38  BL	_set_lcd_rs+0
;lcd.c, 159 :: 		lcd_data_line_write(d);
0x0BCC	0xB2D0    UXTB	R0, R2
; d end address is: 8 (R2)
0x0BCE	0xF7FFFF93  BL	_lcd_data_line_write+0
;lcd.c, 160 :: 		Delay_us(50);
0x0BD2	0xF64027EE  MOVW	R7, #2798
0x0BD6	0xF2C00700  MOVT	R7, #0
L_lcd_Data_Write18:
0x0BDA	0x1E7F    SUBS	R7, R7, #1
0x0BDC	0xD1FD    BNE	L_lcd_Data_Write18
0x0BDE	0xBF00    NOP
0x0BE0	0xBF00    NOP
0x0BE2	0xBF00    NOP
0x0BE4	0xBF00    NOP
0x0BE6	0xBF00    NOP
;lcd.c, 161 :: 		}
L_end_lcd_Data_Write:
0x0BE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEC	0xB001    ADD	SP, SP, #4
0x0BEE	0x4770    BX	LR
; end of _lcd_Data_Write
_set_lcd_rs:
;lcd.c, 10 :: 		void set_lcd_rs()  { GPIOC_ODR |=  (1UL << LCD_RS_PIN); }
0x023C	0x4803    LDR	R0, [PC, #12]
0x023E	0x6800    LDR	R0, [R0, #0]
0x0240	0xF0400110  ORR	R1, R0, #16
0x0244	0x4801    LDR	R0, [PC, #4]
0x0246	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_rs:
0x0248	0x4770    BX	LR
0x024A	0xBF00    NOP
0x024C	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_rs
_LCD_PRINT_STRING:
;lcd.c, 246 :: 		void LCD_PRINT_STRING(char* d){
; d start address is: 0 (R0)
0x0E30	0xB081    SUB	SP, SP, #4
0x0E32	0xF8CDE000  STR	LR, [SP, #0]
; d end address is: 0 (R0)
; d start address is: 0 (R0)
0x0E36	0x4603    MOV	R3, R0
; d end address is: 0 (R0)
;lcd.c, 247 :: 		while(*d){
L_LCD_PRINT_STRING61:
; d start address is: 12 (R3)
0x0E38	0x7819    LDRB	R1, [R3, #0]
0x0E3A	0xB129    CBZ	R1, L_LCD_PRINT_STRING62
;lcd.c, 248 :: 		lcd_Data_Write(*d);
0x0E3C	0x7819    LDRB	R1, [R3, #0]
0x0E3E	0xB2C8    UXTB	R0, R1
0x0E40	0xF7FFFEBE  BL	_lcd_Data_Write+0
;lcd.c, 249 :: 		d++;
0x0E44	0x1C5B    ADDS	R3, R3, #1
;lcd.c, 250 :: 		}
; d end address is: 12 (R3)
0x0E46	0xE7F7    B	L_LCD_PRINT_STRING61
L_LCD_PRINT_STRING62:
;lcd.c, 251 :: 		}
L_end_LCD_PRINT_STRING:
0x0E48	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4C	0xB001    ADD	SP, SP, #4
0x0E4E	0x4770    BX	LR
; end of _LCD_PRINT_STRING
_convert:
;uart.c, 187 :: 		int convert(char c){
; c start address is: 0 (R0)
0x14A0	0xB081    SUB	SP, SP, #4
0x14A2	0xF8CDE000  STR	LR, [SP, #0]
0x14A6	0xB2C2    UXTB	R2, R0
; c end address is: 0 (R0)
; c start address is: 8 (R2)
